"subject","sex","confined","wdCount","cg.hours","sleep.hours","time.resp.email","fav.baking","happy.confined"
412,"female","yes",1479.08,9.62413405967665,8.9,65,"bread","4"
413,"male","yes",1285.14,2.88446800010641,9.4,75,"nothing","2"
414,"female","no",1180.29,7.18317662769791,8.96,102,"bread","3"
415,"male","no",1413.4,9.66621544938787,9.22,60,"cakes","4"
416,"male","no",1167.27,10.6816203886767,8.31,67,"pizza","2"
417,"male","no",1532.35,4.59116482470931,10.83,68,"bread","1"
418,"male","no",2529.01,7.84533596898359,9.03,61,"bread","3"
419,"male","yes",553.13,6.78454538845283,11.94,68,"cakes","2"
420,"male","no",2546.99,9.95089389715783,8.84,64,"boller","4"
421,"female","no",1428.34,4.11603011692568,10.82,113,"pizza","4"
422,"male","no",1936.89,2.14459520175838,9.22,63,"bread","2"
423,"female","yes",1332.08,3.50094820037519,9.56,70,"boller","2"
424,"male","no",1259.16,3.33119047920117,9.49,62,"pizza","1"
425,"male","no",2578.58,6.39820573995897,9.91,70,"bread","2"
426,"male","no",1496.67,11.218013165239,9.29,84,"nothing","2"
427,"male","yes",1475.95,10.3433123076373,8.67,75,"nothing","4"
428,"female","yes",2474.77,3.01614413825862,12.59,68,"nothing","3"
429,"male","no",1890.82,5.29139206127641,10.2,63,"nothing","2"
430,"male","no",2066.65,7.91378163581605,8.37,110,"bread","1"
431,"female","no",2037.11,10.1773282473267,8.88,71,"bread","3"
432,"female","yes",595.02,2.48709279296567,8.55,79,"bread","4"
433,"male","yes",1546.47,3.31892713564747,11.42,68,"bread","2"
434,"female","yes",1919.18,9.6812823443534,8.63,63,"cakes","4"
435,"female","yes",1856.95,7.33313059298001,8.26,100,"cakes","4"
436,"male","yes",1246.29,7.46438620782712,7.46,69,"pizza","4"
437,"female","no",1519.84,11.5802378382332,8.62,69,"bread","1"
438,"male","no",1750.21,7.06636839795396,10.86,72,"pizza","5"
439,"male","yes",1624.06,7.20929866239941,12.23,60,"bread","1"
440,"male","yes",1053.61,8.78639465705172,8.18,68,"bread","4"
441,"female","yes",1200.34,12.7553963152113,8.88,100,"bread","1"
442,"female","yes",2004.37,6.95061304724215,11.49,66,"nothing","4"
443,"male","yes",1033.5,10.2964182402271,8.74,66,"pizza","1"
444,"female","no",1796.86,8.36243751375514,9.15,90,"pizza","2"
445,"female","no",1238.21,8.05455152453641,10.4,72,"nothing","2"
446,"male","no",2434.3,8.25248664274399,10.38,66,"nothing","4"
447,"female","yes",1019.29,6.26925080919903,9.26,85,"nothing","2"
448,"female","yes",2160.88,9.08722078974105,7.58,69,"pizza","5"
449,"female","no",1838.57,8.82074216183552,10.27,91,"cakes","2"
450,"male","yes",780.65,8.33087226610916,8.3,66,"nothing","3"
451,"female","no",2520.71,11.4990739059083,9.18,62,"nothing","4"
452,"female","yes",1429.6,8.8917405207173,10.36,64,"bread","1"
453,"male","yes",2697.1,11.2060028372905,8.69,62,"bread","2"
454,"female","yes",1031.55,8.07439087356118,9.56,81,"pizza","2"
455,"male","yes",1907.2,7.79239805379475,8.6,76,"nothing","3"
456,"male","no",2020.56,5.85431260766286,10.01,65,"bread","2"
457,"female","no",1601.53,7.48950276222811,10.18,72,"bread","4"
458,"male","no",1463.19,8.00078453780736,10.96,62,"boller","2"
459,"male","yes",1887.55,8.53782593481758,10.45,74,"cakes","4"
460,"male","no",660.48,7.0533252584156,8.63,61,"bread","2"
461,"female","no",1962.42,8.31153257708754,9.42,75,"boller","4"
462,"male","no",2365.84,6.03857953090509,8.73,81,"nothing","2"
463,"female","yes",1284.27,7.82079309943342,8.52,80,"pizza","2"
464,"female","no",1298.51,4.75864603627564,10.24,67,"cakes","2"
465,"male","yes",1399.08,7.38851499209435,7.57,80,"pizza","1"
466,"male","no",2363.99,9.8373868162955,8,68,"bread","3"
467,"male","yes",1426.85,5.02056335737198,11.41,72,"pizza","2"
468,"male","no",1610.61,11.2659164930463,6.74,67,"nothing","2"
469,"male","yes",1545.78,4.20848925731528,10.81,77,"pizza","4"
470,"male","no",2787.61,7.03988069738577,9.13,84,"pizza","2"
471,"female","yes",1435.4,11.0088571480662,7.21,85,"bread","1"
472,"male","yes",710.62,4.81376987268002,10.49,63,"nothing","4"
473,"female","yes",1034.25,5.32844031522932,9.45,70,"bread","2"
474,"female","no",2112.46,13.1440246597073,8.28,69,"bread","4"
475,"female","no",2277.19,7.73531094022854,9.97,76,"bread","5"
476,"female","no",1616.36,13.1919021419259,7.8,77,"bread","2"
477,"female","no",1258.42,9.80532616865648,7.94,66,"nothing","4"
478,"male","yes",2456.63,4.61465640913718,10.37,61,"bread","2"
479,"female","no",1065.18,11.4007954401001,10.08,75,"cakes","1"
480,"female","yes",2299.59,13.3461419893862,7.95,64,"boller","4"
481,"female","yes",1613.23,9.09320545924135,8.08,62,"bread","4"
482,"male","yes",1501.97,8.05437985671144,10.59,84,"pizza","5"
483,"male","yes",1699.02,10.0848134007796,11.39,72,"boller","2"
484,"male","no",1690.63,14.8833200264762,6.48,89,"cakes","2"
485,"female","no",1872.47,8.22579818511845,8.08,76,"boller","1"
486,"male","no",2219.91,7.74115738470295,11.4,65,"nothing","2"
487,"female","yes",1810.72,10.9148388522798,8.98,84,"pizza","1"
488,"male","yes",1653.74,7.09657221481819,10.13,67,"nothing","4"
489,"female","no",1399.51,8.0917958769781,10.69,102,"nothing","4"
490,"female","yes",939.34,5.59000151754651,11.14,64,"cakes","2"
491,"male","no",1443.71,6.96515082548261,9.89,85,"cakes","2"
492,"female","yes",1829.41,8.19678067271871,9.72,68,"cakes","4"
493,"female","yes",1110.54,10.7945403717188,9.88,89,"nothing","5"
494,"male","no",1073.25,8.60774684389295,8.51,66,"bread","1"
495,"male","no",1381.57,2.17546402908069,10.08,76,"bread","2"
496,"female","no",1679.59,2.08883123539858,10.03,70,"pizza","4"
497,"female","no",2144.97,10.940928372527,9.56,65,"bread","2"
498,"male","yes",1851.68,5.77922839336381,9.8,81,"bread","1"
499,"female","no",2371.26,8.3286288358909,11.59,64,"pizza","4"
500,"female","no",1435.2,10.2413439888904,9.82,98,"nothing","2"
